temp,humidity,ph,rainfall,soil_moisture,market_signal,soil,crop,yield_q_ha,price_per_q,profit_est
24.399075541120283,42.490238698319985,6.824680179197451,163.2279206953831,40.78924398607862,1,alluvial,maize,166.3,30,5873.04320539096
31.08622039010878,72.62690607464486,5.165842891703808,175.22957508986383,23.240415706413632,1,alluvial,wheat,92.27,35,3801.7036239025524
18.579491402043082,78.72111275824636,6.36752652430879,166.56736146991568,46.28578630957414,2,loamy,rice,198.15,42,9796.99889120569
29.22703923894834,17.18823012228009,6.120982788679024,246.31798050034826,70.24469821331196,2,black,rice,176.0,42,8701.851147374218
21.92071860117049,41.44154504734847,6.6110772201508645,130.88196949668477,49.78479550824713,1,loamy,maize,181.74,30,6418.321540275124
32.49771343178,59.0855858048484,7.851691220416687,97.80781673067969,18.12463199548983,0,alluvial,rice,140.26,42,6934.782056424477
27.619358824946005,46.43048195356269,7.6271117260682075,0.0,45.81332986226099,2,clay,tomato,147.52,60,10419.619166076662
26.175071530586088,38.598658448370685,6.093903055750511,0.0,33.03785309597406,1,loamy,maize,151.06,30,5334.828061373171
31.491908855499652,48.52522617314979,6.703209230676969,169.07312572492884,52.613597241957606,0,alluvial,rice,170.08,42,8409.152517871631
26.508841653643074,52.198987799649245,6.940290642197871,49.77960105940083,31.43695493824171,1,sandy,maize,153.48,30,5420.29267085631
20.687005674347617,64.63271591551229,7.962797278167676,88.89628792435713,40.11570229653307,1,clay,tomato,152.18,60,10748.763860449746
23.293692102360943,45.20101907959068,6.254162978132088,80.6545669976816,62.245365860702144,0,black,rice,143.01,42,7070.7484806021985
23.786844085396634,51.63754059391887,6.261441502800278,251.7510998297665,12.731915053249718,1,black,rice,186.19,42,9205.668551872759
28.005503125746284,52.48625312419022,5.66536429487366,138.85977179643677,35.6904656767132,2,alluvial,maize,123.77,30,4371.055667656278
27.593577703804932,65.57508202444804,7.566646728295407,57.72392016796874,61.25144011466725,1,sandy,maize,108.17,30,3820.126780079014
16.359694704434233,56.19508386327656,6.068028668466146,172.06201054324464,29.78445616191055,1,alluvial,rice,167.97,42,8304.82918877527
21.129281472369254,78.97174388129177,6.173750897406138,218.62662931087254,51.68977577294923,1,loamy,rice,169.83,42,8396.791933855475
45.0,50.30177451761921,6.741924440995308,147.0589435612047,35.437906310969666,2,black,rice,105.81,42,5231.493578998103
31.948665241000406,49.280371166690536,6.355932962052526,4.2787961479253624,56.634662766963544,1,clay,tomato,180.09,60,12720.100431255056
15.865844882692652,50.773401654386845,6.7207625683732415,36.85181072779382,56.28679629135746,1,sandy,rice,163.08,42,8063.056165419248
15.70829020681752,38.9727990986964,7.7138238787809605,30.719463281389906,28.402896370733433,1,clay,rice,109.43,42,5410.47483555205
28.41856214319188,70.33275475591255,5.855245135669328,160.26649374225696,37.0205667047128,2,sandy,maize,174.32,30,6156.277159132604
18.6537344262646,10.0,7.206811042709255,93.69976910042877,65.11355051482201,2,loamy,rice,122.55,42,6059.158284719945
26.279179769426136,54.87293512064038,5.968263486717714,35.902371214969335,82.54594827499136,1,clay,rice,163.0,42,8059.100778534077
24.854826361654503,53.84720723556956,5.253933782517503,129.38555102793572,33.49157457254338,0,alluvial,maize,125.72,30,4439.921778603436
23.103562863837702,46.12526155088359,6.220643477172038,59.62276305318789,35.27690864285547,0,sandy,maize,162.56,30,5740.961536189744
22.7765034255953,63.780149544406605,5.397018750006588,105.27448868631204,5.0,0,clay,tomato,166.41,60,11753.855920734932
21.696688409749072,61.074453850435255,6.70848326444983,77.09588776846502,85.16921592309288,1,sandy,maize,131.64,30,4648.992228248141
35.65186535565707,51.536339901864395,6.359351296965461,83.57659826971887,23.01720706974016,0,sandy,maize,133.07,30,4699.494042942724
30.397599252599505,41.00839137281949,8.276670818970521,72.4292130393475,36.55937275768661,1,black,rice,104.91,42,5186.995476539939
23.2151067947569,40.45654120593211,7.3943662365811615,0.0,40.74028754992285,1,alluvial,maize,121.66,30,4296.53900401602
23.08567638600029,100.0,6.453641725621464,67.83605597801682,24.89932008179003,1,black,maize,186.26,30,6577.949653855201
34.202366259498994,92.17223545973687,7.08121787744334,195.69069736728858,27.347034971199616,0,clay,rice,163.44,42,8080.855406402512
22.221031827487607,30.741139136403014,5.0384739416870294,110.76666278497974,43.41597807867605,0,loamy,maize,114.35,30,4038.3793778500076
29.43286288532502,46.19278580279459,6.5927703993777635,63.73172399195295,22.417278137846303,1,black,maize,165.37,30,5840.199367862316
31.496146323322442,84.23828992698533,6.449693180047764,0.0,55.96922677955765,1,alluvial,rice,157.87,42,7805.461594522544
17.3172665739852,48.693310804398436,6.415154554492131,168.53320958955254,43.063862811161556,1,loamy,rice,160.05,42,7913.24588714343
34.770811328633926,41.67759317141113,6.088970769775838,158.9618284445051,44.635855252518496,0,sandy,maize,117.94,30,4165.163653901442
25.58602226049001,52.83090539623413,7.911012358816098,67.77941680748663,41.36850622415807,1,clay,tomato,122.25,60,8634.750834143653
25.736021895968772,37.12286902033891,3.9782795874608974,155.95600724852335,41.26367337615512,0,sandy,maize,134.6,30,4753.527453070494
25.71748221048492,61.11390035196843,6.473744570696096,33.880689943181224,49.250958455954994,2,clay,maize,186.89,30,6600.198705084284
40.069339309506546,39.225059073968254,7.521291753380089,76.84079356531043,27.742840106511863,1,loamy,rice,136.85,42,6766.183690444101
28.84325761044864,83.64807917829253,6.880365755473309,157.314416292592,9.25864025862273,0,loamy,maize,135.51,30,4785.6649715125
21.166229513862987,69.32583063653956,7.395873671404527,27.502549904584427,12.308067505453021,2,sandy,maize,113.11,30,3994.5875944784816
28.612709922354902,77.32221304679825,7.200896877180004,173.0712872641746,73.9072698835987,1,alluvial,rice,180.04,42,8901.598185075307
17.030883706609416,59.598594893075045,6.424595210099842,238.78102344988616,25.94334374129118,2,alluvial,rice,140.9,42,6966.425151505838
24.660469066600626,62.48541135151584,6.698757593261317,0.0,42.808517348896686,1,sandy,maize,190.5,30,6727.689300222356
26.93018683717608,65.0183966229383,5.543267354431654,0.0,70.95281547190542,1,alluvial,rice,138.25,42,6835.402960934578
19.609192109253776,79.47802163387654,7.343630672828312,57.2182195153757,57.138105410102,1,alluvial,rice,136.99,42,6773.105617493148
26.6027599060689,18.524185153008595,6.64161191090577,35.75323354247524,37.72806144730503,2,sandy,maize,169.35,30,5980.756866103181
16.769541224418965,52.88489613570874,6.02624822140039,458.32674008206055,5.0,1,clay,rice,181.3,42,8963.895528516738
25.26286883187466,52.28073733909068,6.057610027573786,109.21218515523805,10.737974975006026,2,black,maize,153.04,30,5404.753650950285
17.147077605285325,55.04781429140916,6.558312215111043,182.23071131467276,43.895480112561344,2,loamy,rice,157.47,42,7785.684660096694
18.87260309721572,60.05665908431388,5.61032389292069,177.22115075043584,31.215644703563747,0,sandy,wheat,95.37,35,3929.4296587361705
25.741286175733492,75.47700410641424,6.681255102843753,142.2831361465121,26.79337474399767,0,loamy,maize,143.74,30,5076.315275663841
20.63036678556032,67.1468400578832,6.551035983955339,9.641153792367675,95.66470284494658,1,alluvial,rice,163.53,42,8085.305216648329
21.39616786048717,88.77368601773415,5.037390867005728,0.0,73.4748750796685,0,sandy,maize,100.09,30,3534.7738690774577
15.411253888697514,79.49399889330363,5.747424634366246,213.62168682139696,34.49635125227308,1,alluvial,rice,111.71,42,5523.203361779397
32.036374115556185,60.3502485993399,6.396544161657341,13.188676547013372,33.99114382344897,0,clay,rice,144.26,42,7132.551400682982
23.442451891818372,55.93818514717947,7.529025377185246,81.13028283730583,44.54627590984636,1,clay,tomato,152.81,60,10793.261962907909
26.87426926279943,71.93113967438939,5.934401579760189,109.32525254522687,25.319900114216978,0,clay,maize,150.0,30,5297.393149781383
25.228020869009203,41.424606890750766,6.1071366230610105,164.41918863235253,34.98424785578736,1,black,maize,172.42,30,6089.1768459020395
40.79429238902435,65.30948620275879,7.642330104708758,68.07435686055254,19.779257399085388,1,loamy,rice,111.98,42,5536.552792516846
37.036557328954736,37.03771212007683,5.411508203936847,121.22306758270466,49.86172804095875,2,sandy,maize,84.15,30,2971.8375570273556
32.74386676553528,80.39048454914652,4.063190875695103,179.99928040476888,33.429255558229194,0,alluvial,rice,110.69,42,5472.772178993478
21.56952374826363,78.56976794235315,5.933365191322582,88.97713110461757,25.7122688059196,1,clay,maize,144.05,30,5087.2632215067215
27.569117486863455,74.50034465051112,5.1941783642653885,135.63174176914285,44.62812702554831,1,clay,tomato,175.21,60,12375.416716975948
21.63635417891614,78.38924575919907,5.570720051411531,166.79915419028686,8.869261315967503,2,sandy,maize,145.65,30,5143.768748437723
35.21508794877764,43.13768577073111,5.043059685212204,141.85752089415493,47.37648824497323,1,alluvial,rice,131.32,42,6492.767572006717
32.200473738561165,28.22302343346047,6.759335037386229,0.0,37.031547056816,1,sandy,maize,118.03,30,4168.342089791311
17.828237418404534,61.047829087531014,4.883615538874379,223.78487864701427,43.587960783608914,0,sandy,rice,88.24,42,4362.791734342619
23.69172462764576,92.33997363015031,5.959544028127433,118.01367457815486,57.048825296426855,1,loamy,rice,140.84,42,6963.458611341959
31.19479156330688,40.350746901136155,5.577302822836311,168.48384758204102,55.228612481217866,1,sandy,rice,176.79,42,8740.910592865272
22.57810922054802,72.72658247299412,5.2339525106963976,130.05975053757265,46.20373033657408,1,black,tomato,130.56,60,9221.701995139432
30.87053267216821,65.66000263574735,3.5,68.05359816798304,33.51855632396436,1,loamy,rice,97.25,42,4808.2671822849015
29.41373198347448,60.25208941268485,6.955928904527548,129.15408617082784,50.60846927950476,1,alluvial,rice,186.96,42,9243.739150642523
39.77945267491172,32.451694624619215,5.357915680470951,140.20598194971495,37.80690301765081,1,black,rice,100.13,42,4950.661110151025
25.51686329827825,87.72583163675795,7.218651204116498,116.38858401741527,60.175250142662705,1,alluvial,rice,132.64,42,6558.031455612024
